Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2011,Jan,66.1,61.1,3483533,3218531,265002,7.6
2011,Feb,66,61,3482261,3220677,261584,7.5
2011,Mar,65.9,61,3479416,3221128,258288,7.4
2011,Apr,65.8,61,3476255,3220663,255592,7.4
2011,May,65.7,60.9,3474604,3220732,253872,7.3
2011,Jun,65.7,60.9,3475347,3222636,252711,7.3
2011,Jul,65.7,60.9,3478517,3227066,251451,7.2
2011,Aug,65.7,61,3483335,3233573,249762,7.2
2011,Sep,65.7,61.1,3488645,3241226,247419,7.1
2011,Oct,65.8,61.2,3493484,3248942,244542,7
2011,Nov,65.8,61.2,3496743,3255358,241385,6.9
2011,Dec,65.7,61.3,3497899,3259580,238319,6.8
2012,Jan,65.7,61.3,3498166,3262377,235789,6.7
2012,Feb,65.6,61.3,3498974,3264746,234228,6.7
2012,Mar,65.6,61.2,3500416,3266409,234007,6.7
2012,Apr,65.6,61.2,3501752,3267063,234689,6.7
2012,May,65.6,61.2,3503312,3267718,235594,6.7
2012,Jun,65.5,61.1,3505430,3269278,236152,6.7
2012,Jul,65.5,61.1,3507770,3271778,235992,6.7
2012,Aug,65.5,61.1,3510235,3274743,235492,6.7
2012,Sep,65.5,61.1,3512915,3277612,235303,6.7
2012,Oct,65.5,61.1,3514788,3279317,235471,6.7
2012,Nov,65.4,61,3515318,3279422,235896,6.7
2012,Dec,65.3,61,3514801,3278423,236378,6.7
2013,Jan,65.3,60.9,3513585,3276681,236904,6.7
2013,Feb,65.2,60.8,3512599,3275220,237379,6.8
2013,Mar,65.2,60.8,3513023,3275474,237549,6.8
2013,Apr,65.2,60.8,3515403,3278014,237389,6.8
2013,May,65.2,60.8,3518522,3281377,237145,6.7
2013,Jun,65.1,60.8,3520920,3284024,236896,6.7
2013,Jul,65.1,60.7,3521770,3285397,236373,6.7
2013,Aug,65,60.7,3520422,3285726,234696,6.7
2013,Sep,64.9,60.6,3517704,3286121,231583,6.6
2013,Oct,64.8,60.6,3516257,3288254,228003,6.5
2013,Nov,64.8,60.7,3517745,3293116,224629,6.4
2013,Dec,64.8,60.7,3522182,3300577,221605,6.3
2014,Jan,64.9,60.9,3528825,3310181,218644,6.2
2014,Feb,65,61,3536741,3321159,215582,6.1
2014,Mar,65.1,61.2,3544719,3331902,212817,6
2014,Apr,65.2,61.3,3551300,3340784,210516,5.9
2014,May,65.2,61.4,3556705,3348340,208365,5.9
2014,Jun,65.3,61.5,3562788,3356523,206265,5.8
2014,Jul,65.3,61.6,3570532,3366302,204230,5.7
2014,Aug,65.5,61.8,3580091,3377865,202226,5.6
2014,Sep,65.6,61.9,3590220,3390213,200007,5.6
2014,Oct,65.7,62.1,3598416,3401460,196956,5.5
2014,Nov,65.7,62.2,3602853,3409823,193030,5.4
2014,Dec,65.7,62.3,3603769,3414729,189040,5.2
2015,Jan,65.6,62.3,3602272,3416690,185582,5.2
2015,Feb,65.6,62.2,3599631,3416731,182900,5.1
2015,Mar,65.5,62.2,3597341,3416770,180571,5
2015,Apr,65.4,62.2,3595870,3417689,178181,5
2015,May,65.4,62.2,3594220,3418656,175564,4.9
2015,Jun,65.3,62.1,3591258,3418552,172706,4.8
2015,Jul,65.1,62.1,3587263,3417329,169934,4.7
2015,Aug,65,62,3583181,3415653,167528,4.7
2015,Sep,64.9,61.9,3580147,3414849,165298,4.6
2015,Oct,64.9,61.9,3579727,3416493,163234,4.6
2015,Nov,64.9,62,3582932,3421499,161433,4.5
2015,Dec,65,62.1,3588507,3428990,159517,4.4
2016,Jan,65,62.2,3594084,3436899,157185,4.4
2016,Feb,65.1,62.3,3598443,3443921,154522,4.3
2016,Mar,65.1,62.4,3601685,3450057,151628,4.2
2016,Apr,65.1,62.4,3604987,3456132,148855,4.1
2016,May,65.2,62.5,3609457,3462973,146484,4.1
2016,Jun,65.2,62.6,3614771,3470308,144463,4
2016,Jul,65.3,62.7,3620318,3477693,142625,3.9
2016,Aug,65.3,62.8,3625768,3484610,141158,3.9
2016,Sep,65.4,62.9,3630818,3490335,140483,3.9
2016,Oct,65.4,62.9,3635097,3494693,140404,3.9
2016,Nov,65.4,62.9,3639080,3498632,140448,3.9
2016,Dec,65.5,63,3643795,3503296,140499,3.9
2017,Jan,65.6,63,3650057,3509430,140627,3.9
2017,Feb,65.7,63.1,3657344,3516653,140691,3.8
2017,Mar,65.8,63.2,3664380,3523611,140769,3.8
2017,Apr,65.8,63.3,3670870,3529989,140881,3.8
2017,May,65.9,63.4,3676709,3535808,140901,3.8
2017,Jun,65.9,63.4,3681881,3540960,140921,3.8
2017,Jul,66,63.5,3686544,3545472,141072,3.8
2017,Aug,66,63.5,3690538,3549475,141063,3.8
2017,Sep,66,63.5,3694046,3553339,140707,3.8
2017,Oct,66.1,63.6,3697825,3557753,140072,3.8
2017,Nov,66.1,63.6,3702569,3563231,139338,3.8
2017,Dec,66.2,63.8,3709437,3571124,138313,3.7
2018,Jan,66.4,63.9,3719210,3582134,137076,3.7
2018,Feb,66.6,64.2,3731705,3595898,135807,3.6
2018,Mar,66.8,64.4,3745005,3610502,134503,3.6
2018,Apr,67,64.6,3756373,3623302,133071,3.5
2018,May,67.1,64.8,3764502,3632876,131626,3.5
2018,Jun,67.2,64.8,3769575,3639452,130123,3.5
2018,Jul,67.2,64.9,3772277,3643761,128516,3.4
2018,Aug,67.2,64.9,3774325,3647139,127186,3.4
2018,Sep,67.2,64.9,3776708,3650408,126300,3.3
2018,Oct,67.2,65,3779466,3653764,125702,3.3
2018,Nov,67.2,65,3782165,3657030,125135,3.3
2018,Dec,67.3,65,3784000,3659729,124271,3.3
2019,Jan,67.2,65.1,3784356,3661520,122836,3.2
2019,Feb,67.2,65.1,3783198,3662566,120632,3.2
2019,Mar,67.2,65.1,3781651,3663545,118106,3.1
2019,Apr,67.1,65.1,3780674,3664967,115707,3.1
2019,May,67.1,65.1,3780393,3666566,113827,3
2019,Jun,67.1,65.1,3780828,3668102,112726,3
2019,Jul,67.1,65.1,3781940,3669520,112420,3
2019,Aug,67.1,65.1,3783223,3670782,112441,3
2019,Sep,67.1,65.1,3784702,3672571,112131,3
2019,Oct,67.1,65.1,3785377,3674106,111271,2.9
2019,Nov,67,65.1,3783053,3673157,109896,2.9
2019,Dec,66.9,65,3776027,3667667,108360,2.9
2020,Jan,66.6,64.8,3763790,3657139,106651,2.8
2020,Feb,66.4,64.5,3747222,3642616,104606,2.8
2020,Mar,66,64.2,3728887,3627179,101708,2.7
2020,Apr,60.4,50.5,3409863,2851481,558382,16.4
2020,May,63.9,54.1,3609060,3056433,552627,15.3
2020,Jun,65.2,55.6,3683679,3138699,544980,14.8
2020,Jul,63.1,56.9,3563106,3213230,349876,9.8
2020,Aug,64,58,3614444,3277606,336838,9.3
2020,Sep,64.7,59,3655222,3330763,324459,8.9
2020,Oct,65.3,59.7,3688327,3373320,315007,8.5
2020,Nov,65.9,60.3,3721554,3408246,313308,8.4
2020,Dec,66.5,60.9,3753070,3438583,314487,8.4
2021,Jan,66.5,61.3,3756720,3461950,294770,7.8
2021,Feb,66.3,61.6,3740812,3477886,262926,7
2021,Mar,66.3,61.9,3744412,3492255,252157,6.7
2021,Apr,66.4,62.1,3745672,3504836,240836,6.4
2021,May,65.6,62.4,3702078,3518551,183527,5
2021,Jun,65.5,62.3,3696738,3516227,180511,4.9
2021,Jul,65.6,62.4,3701567,3521149,180418,4.9
2021,Aug,65.7,62.5,3709495,3524102,185393,5
2021,Sep,65.9,62.5,3720738,3527841,192897,5.2
2021,Oct,66.0(P),62.6(P),3726330(P),3529395(P),196935(P),5.3(P)
